user_id,shop_id,use_dt,price,discount,pay_method,label,probability,predicted_label,classification_type
1003,3,2023-09-17 01:53:49.467330,360.0,78.0,card,0,0.338,0,TN
1000,1,2023-10-06 00:49:36.952100,173.0,11.0,QR,0,0.047,0,TN
1010,2,2023-10-04 11:26:33.192969,476.0,46.0,QR,0,0.434,0,TN
1002,2,2023-11-23 04:13:06.825498,449.0,16.0,QR,0,0.059,0,TN
1010,2,2023-09-26 03:09:37.333185,225.0,39.0,card,0,0.569,1,FP
1007,2,2023-11-23 09:54:58.110946,370.0,55.0,QR,0,0.045,0,TN
1004,2,2023-09-13 17:24:14.935452,252.0,4.0,QR,0,0.226,0,TN
1001,1,2023-09-12 11:04:19.404268,289.0,23.0,card,0,0.383,0,TN
1006,1,2023-12-01 11:34:07.801095,336.0,44.0,cash,0,0.264,0,TN
1000,1,2023-11-02 10:08:08.122622,399.0,67.0,cash,0,0.072,0,TN
1005,3,2023-10-12 19:41:25.972190,101.0,12.0,card,0,0.273,0,TN
1005,3,2023-12-04 09:22:17.608097,158.0,45.0,card,0,0.454,0,TN
1002,3,2023-09-01 18:16:18.300765,335.0,31.0,card,0,0.367,0,TN
1003,2,2023-10-02 23:17:39.127632,261.0,3.0,cash,0,0.34,0,TN
1005,1,2023-10-31 14:05:14.705366,485.0,129.0,QR,0,0.039,0,TN
1008,3,2023-10-23 01:04:22.806064,277.0,20.0,QR,0,0.484,0,TN
1003,3,2023-10-25 22:06:27.399169,165.0,48.0,cash,0,0.474,0,TN
1002,3,2023-09-27 05:04:55.920417,300.0,8.0,QR,0,0.551,1,FP
1008,3,2023-10-27 10:10:48.825956,192.0,7.0,cash,0,0.468,0,TN
1000,2,2023-09-09 03:39:40.845700,210.0,7.0,card,0,0.227,0,TN
1001,2,2023-09-11 01:57:59.786893,213.0,45.0,card,0,0.522,1,FP
1000,2,2023-11-18 18:30:51.412464,271.0,3.0,cash,0,0.365,0,TN
1009,2,2023-11-28 14:15:30.440993,422.0,90.0,card,0,0.182,0,TN
1009,1,2023-09-12 18:15:06.589141,230.0,55.0,card,0,0.019,0,TN
1003,3,2023-10-17 15:41:35.273468,394.0,49.0,cash,0,0.037,0,TN
1010,3,2023-11-17 11:46:39.038978,491.0,95.0,card,0,0.007,0,TN
1006,3,2023-11-23 22:40:23.935797,189.0,35.0,QR,0,0.32,0,TN
1007,3,2023-11-23 01:57:12.514281,500.0,135.0,QR,0,0.101,0,TN
1002,3,2023-10-01 03:04:20.830983,364.0,35.0,QR,0,0.473,0,TN
1003,1,2023-10-27 19:08:54.246121,267.0,57.0,QR,0,0.061,0,TN
1004,3,2023-09-22 21:51:04.841321,410.0,36.0,cash,0,0.356,0,TN
1010,2,2023-11-17 07:06:54.085440,272.0,22.0,card,0,0.069,0,TN
1009,2,2023-09-23 21:17:17.687040,287.0,32.0,QR,0,0.131,0,TN
1010,3,2023-09-13 05:18:35.795998,121.0,21.0,card,0,0.148,0,TN
1004,3,2023-09-29 07:09:43.169589,459.0,123.0,card,0,0.398,0,TN
1008,3,2023-11-02 00:36:19.995293,113.0,8.0,cash,0,0.142,0,TN
1001,1,2023-11-13 12:24:46.192017,434.0,79.0,cash,0,0.038,0,TN
1008,2,2023-10-02 09:09:20.476983,497.0,127.0,QR,0,0.512,1,FP
1008,3,2023-11-18 09:19:38.945534,410.0,98.0,card,0,0.303,0,TN
1005,1,2023-09-13 07:27:28.055282,473.0,113.0,cash,0,0.502,1,FP
1006,2,2023-09-19 23:15:39.810785,29.0,5.0,cash,0,0.32,0,TN
1004,3,2023-10-14 10:20:02.754080,187.0,22.0,QR,0,0.485,0,TN
1005,1,2023-10-14 07:25:55.224970,267.0,52.0,card,0,0.384,0,TN
1009,1,2023-11-12 07:32:16.692832,192.0,38.0,QR,0,0.392,0,TN
1005,1,2023-10-01 10:37:57.136358,78.0,22.0,cash,0,0.074,0,TN
1002,1,2023-10-09 18:48:25.665651,20.0,1.0,QR,0,0.006,0,TN
1004,1,2023-09-20 12:27:26.188336,386.0,105.0,card,0,0.422,0,TN
1004,3,2023-10-29 23:34:46.850045,370.0,18.0,card,0,0.251,0,TN
1006,1,2023-10-03 03:16:16.559610,195.0,45.0,card,0,0.37,0,TN
1002,1,2023-11-21 20:21:42.693803,85.0,2.0,card,0,0.564,1,FP
1009,2,2023-09-24 16:37:36.933925,459.0,53.0,cash,0,0.012,0,TN
1007,2,2023-10-08 01:44:35.296155,439.0,53.0,QR,0,0.464,0,TN
1005,1,2023-11-17 16:15:08.165484,463.0,84.0,cash,0,0.031,0,TN
1007,2,2023-09-17 05:07:50.808995,491.0,77.0,cash,0,0.394,0,TN
1007,2,2023-10-15 19:39:09.560536,296.0,57.0,card,0,0.16,0,TN
1004,3,2023-10-15 01:23:21.528530,147.0,44.0,card,0,0.107,0,TN
1007,1,2023-10-30 08:43:31.545649,342.0,38.0,card,0,0.599,1,FP
1002,1,2023-09-26 17:09:52.124065,423.0,38.0,QR,0,0.071,0,TN
1006,3,2023-09-06 04:17:24.698992,29.0,8.0,QR,0,0.397,0,TN
1008,3,2023-12-01 15:23:11.941581,144.0,28.0,cash,0,0.122,0,TN
1005,3,2023-10-08 00:47:47.261038,46.0,6.0,cash,0,0.467,0,TN
1007,1,2023-10-15 14:12:26.228991,183.0,30.0,cash,0,0.448,0,TN
1009,2,2023-09-09 16:35:21.917107,466.0,34.0,QR,0,0.159,0,TN
1006,2,2023-09-28 13:04:36.805599,72.0,10.0,cash,0,0.281,0,TN
1000,1,2023-10-26 13:24:56.563871,417.0,45.0,QR,0,0.599,1,FP
